Date,Hsi_Close,Date,Dji_Close
1/3/2006,14944.77,1/3/2006,10847.41
1/4/2006,15200.06,1/4/2006,10880.15
1/5/2006,15271.13,1/5/2006,10882.15
1/6/2006,15344.44,1/6/2006,10959.31
1/9/2006,15547.43,1/9/2006,11011.9
1/10/2006,15569.91,1/10/2006,11011.58
1/11/2006,15650.88,1/11/2006,11043.44
1/12/2006,15719.37,1/12/2006,10962.36
1/13/2006,15787.97,1/13/2006,10959.87
1/16/2006,15777.72,1/17/2006,10896.32
1/17/2006,15576.2,1/18/2006,10854.86
1/18/2006,15481.21,1/19/2006,10880.71
1/19/2006,15670.42,1/20/2006,10667.39
1/20/2006,15662.08,1/23/2006,10688.77
1/23/2006,15464.77,1/24/2006,10712.22
1/24/2006,15530.57,1/25/2006,10709.74
1/25/2006,15520.39,1/26/2006,10809.47
1/26/2006,15520.07,1/27/2006,10907.21
1/27/2006,15753.14,1/30/2006,10899.92
2/1/2006,15742.3,1/31/2006,10864.86
2/2/2006,15691.69,2/1/2006,10953.95
2/3/2006,15429.73,2/2/2006,10851.98
2/6/2006,15548.06,2/3/2006,10793.62
2/7/2006,15517.01,2/6/2006,10798.27
2/8/2006,15373.44,2/7/2006,10749.76
2/9/2006,15413.43,2/8/2006,10858.62
2/10/2006,15425.95,2/9/2006,10883.35
2/13/2006,15312.09,2/10/2006,10919.05
2/14/2006,15420.32,2/13/2006,10892.32
2/15/2006,15423.26,2/14/2006,11028.39
2/16/2006,15450.88,2/15/2006,11058.97
2/17/2006,15475.69,2/16/2006,11120.68
2/20/2006,15598.67,2/17/2006,11115.32
2/21/2006,15627.24,2/21/2006,11069.06
2/22/2006,15635.72,2/22/2006,11137.17
2/23/2006,15812.53,2/23/2006,11069.22
2/24/2006,15856.05,2/24/2006,11061.85
2/27/2006,15949.89,2/27/2006,11097.55
2/28/2006,15918.48,2/28/2006,10993.41
3/1/2006,15818.09,3/1/2006,11053.53
3/2/2006,15882.45,3/2/2006,11025.51
3/3/2006,15802,3/3/2006,11021.59
3/6/2006,15811.83,3/6/2006,10958.59
3/7/2006,15602.36,3/7/2006,10980.69
3/8/2006,15493.09,3/8/2006,11005.74
3/9/2006,15510.13,3/9/2006,10972.28
3/10/2006,15445.05,3/10/2006,11076.34
3/13/2006,15542.07,3/13/2006,11076.02
3/14/2006,15519.76,3/14/2006,11151.34
3/15/2006,15720.36,3/15/2006,11209.77
3/16/2006,15729.04,3/16/2006,11253.24
3/17/2006,15801.66,3/17/2006,11279.65
3/20/2006,15929.95,3/20/2006,11274.53
3/21/2006,15922.75,3/21/2006,11235.47
3/22/2006,15642.81,3/22/2006,11317.43
3/23/2006,15771.17,3/23/2006,11270.29
3/24/2006,15716.46,3/24/2006,11279.97
3/27/2006,15815.87,3/27/2006,11250.11
3/28/2006,15856.58,3/28/2006,11154.54
3/29/2006,15745.11,3/29/2006,11215.7
3/30/2006,15880.69,3/30/2006,11150.7
3/31/2006,15805.04,3/31/2006,11109.32
4/3/2006,16063.75,4/3/2006,11144.94
4/4/2006,16100.09,4/4/2006,11203.85
4/5/2006,16100.09,4/5/2006,11239.55
4/6/2006,16411.13,4/6/2006,11216.5
4/7/2006,16471.78,4/7/2006,11120.04
4/10/2006,16521.59,4/10/2006,11141.33
4/11/2006,16475.81,4/11/2006,11089.63
4/12/2006,16310.76,4/12/2006,11129.97
4/13/2006,16429.45,4/13/2006,11137.65
4/18/2006,16637.53,4/17/2006,11073.78
4/19/2006,16830.44,4/18/2006,11268.77
4/20/2006,16944.34,4/19/2006,11278.77
4/21/2006,16912.15,4/20/2006,11342.89
4/24/2006,16705.67,4/21/2006,11347.45
4/25/2006,16577.77,4/24/2006,11336.32
4/26/2006,16672.66,4/25/2006,11283.25
4/27/2006,16742.85,4/26/2006,11354.49
4/28/2006,16661.3,4/27/2006,11382.51
5/2/2006,16868.04,4/28/2006,11367.14
5/3/2006,17026.98,5/1/2006,11343.29
5/4/2006,17013.93,5/2/2006,11416.44
5/8/2006,17301.79,5/3/2006,11400.28
5/9/2006,17133.99,5/4/2006,11438.86
5/10/2006,17080.59,5/5/2006,11577.74
5/11/2006,17140.78,5/8/2006,11584.54
5/12/2006,16901.85,5/9/2006,11639.77
5/15/2006,16494.84,5/10/2006,11642.65
5/16/2006,16393.11,5/11/2006,11500.73
5/17/2006,16615.55,5/12/2006,11380.99
5/18/2006,16266.52,5/15/2006,11428.77
5/19/2006,16313.36,5/16/2006,11419.89
5/22/2006,15805.52,5/17/2006,11205.61
5/23/2006,15864.56,5/18/2006,11128.29
5/24/2006,15822.64,5/19/2006,11144.06
5/25/2006,15696.89,5/22/2006,11125.32
5/26/2006,15895.1,5/23/2006,11098.35
5/29/2006,15963.77,5/24/2006,11117.32
5/30/2006,15857.89,5/25/2006,11211.05
6/1/2006,15645.27,5/26/2006,11278.61
6/2/2006,15912.71,5/30/2006,11094.43
6/5/2006,16016.23,5/31/2006,11168.31
6/6/2006,15973.11,6/1/2006,11260.28
6/7/2006,15816.55,6/2/2006,11247.87
6/8/2006,15450.11,6/5/2006,11048.72
6/9/2006,15628.69,6/6/2006,11002.14
6/12/2006,15621.44,6/7/2006,10930.9
6/13/2006,15234.42,6/8/2006,10938.82
6/14/2006,15247.92,6/9/2006,10891.92
6/15/2006,15435.08,6/12/2006,10792.58
6/16/2006,15842.65,6/13/2006,10706.14
6/19/2006,15768.86,6/14/2006,10816.91
6/20/2006,15608.97,6/15/2006,11015.19
6/21/2006,15659.36,6/16/2006,11014.54
6/22/2006,15826.7,6/19/2006,10942.11
6/23/2006,15808.81,6/20/2006,10974.84
6/26/2006,15804.81,6/21/2006,11079.46
6/27/2006,15774.7,6/22/2006,11019.11
6/28/2006,15742.66,6/23/2006,10989.09
6/29/2006,15865.22,6/26/2006,11045.28
6/30/2006,16267.62,6/27/2006,10924.74
7/3/2006,16326.66,6/28/2006,10973.56
7/4/2006,16368.98,6/29/2006,11190.8
7/5/2006,16267.18,6/30/2006,11150.22
7/6/2006,16440.99,7/3/2006,11228.02
7/7/2006,16459.78,7/5/2006,11151.82
7/10/2006,16603.81,7/6/2006,11225.3
7/11/2006,16490.13,7/7/2006,11090.67
7/12/2006,16522.21,7/10/2006,11103.55
7/13/2006,16305.48,7/11/2006,11134.77
7/14/2006,16135.71,7/12/2006,11013.18
7/17/2006,16064.82,7/13/2006,10846.29
7/18/2006,16043.94,7/14/2006,10739.35
7/19/2006,16097.54,7/17/2006,10747.36
7/20/2006,16472.62,7/18/2006,10799.23
7/21/2006,16464.18,7/19/2006,11011.42
7/24/2006,16480.59,7/20/2006,10928.1
7/25/2006,16583.86,7/21/2006,10868.38
7/26/2006,16617.24,7/24/2006,11051.05
7/27/2006,16916.77,7/25/2006,11103.71
7/28/2006,16955.04,7/26/2006,11102.51
7/31/2006,16971.34,7/27/2006,11100.43
8/1/2006,16911.37,7/28/2006,11219.7
8/2/2006,17032.75,7/31/2006,11185.68
8/3/2006,17048.42,8/1/2006,11125.73
8/4/2006,16887.8,8/2/2006,11199.92
8/7/2006,16953.55,8/3/2006,11242.59
8/8/2006,17048.2,8/4/2006,11240.35
8/9/2006,17346.58,8/7/2006,11219.38
8/10/2006,17222.14,8/8/2006,11173.59
8/11/2006,17249.95,8/9/2006,11076.18
8/14/2006,17290.01,8/10/2006,11124.37
8/15/2006,17274.07,8/11/2006,11088.02
8/16/2006,17451.03,8/14/2006,11097.87
8/17/2006,17373.05,8/15/2006,11230.26
8/18/2006,17330.7,8/16/2006,11327.12
8/21/2006,17007.88,8/17/2006,11334.96
8/22/2006,17149.75,8/18/2006,11381.47
8/23/2006,17088.39,8/21/2006,11345.04
8/24/2006,16883.04,8/22/2006,11339.84
8/25/2006,16955.45,8/23/2006,11297.9
8/28/2006,16922.29,8/24/2006,11304.46
8/29/2006,17083.28,8/25/2006,11284.05
8/30/2006,17284.71,8/28/2006,11352.01
8/31/2006,17392.27,8/29/2006,11369.94
9/1/2006,17423.72,8/30/2006,11382.91
9/4/2006,17513.88,8/31/2006,11381.15
9/5/2006,17438.8,9/1/2006,11464.15
9/6/2006,17258.51,9/5/2006,11469.28
9/7/2006,17096.44,9/6/2006,11406.2
9/8/2006,17145.76,9/7/2006,11331.44
9/11/2006,16948.59,9/8/2006,11392.11
9/12/2006,17075.4,9/11/2006,11396.84
9/13/2006,17210.04,9/12/2006,11498.09
9/14/2006,17183.45,9/13/2006,11543.32
9/15/2006,17237.65,9/14/2006,11527.39
9/18/2006,17387.21,9/15/2006,11560.77
9/19/2006,17346.7,9/18/2006,11555
9/20/2006,17512.96,9/19/2006,11540.91
9/21/2006,17619.97,9/20/2006,11613.19
9/22/2006,17600.65,9/21/2006,11533.23
9/25/2006,17546.04,9/22/2006,11508.1
9/26/2006,17308.08,9/25/2006,11575.81
9/27/2006,17521.51,9/26/2006,11669.39
9/28/2006,17530.57,9/27/2006,11689.24
9/29/2006,17543.05,9/28/2006,11718.45
10/2/2006,17543.05,9/29/2006,11679.07
10/3/2006,17606.53,10/2/2006,11670.35
10/4/2006,17629.21,10/3/2006,11727.34
10/5/2006,17907.67,10/4/2006,11850.61
10/6/2006,17903.39,10/5/2006,11866.69
10/9/2006,17675.24,10/6/2006,11850.21
10/10/2006,17823.7,10/9/2006,11857.81
10/11/2006,17862.79,10/10/2006,11867.17
10/12/2006,17873.09,10/11/2006,11852.13
10/13/2006,17988.86,10/12/2006,11947.7
10/16/2006,18010.2,10/13/2006,11960.51
10/17/2006,18014.84,10/16/2006,11980.59
10/18/2006,18048.09,10/17/2006,11950.02
10/19/2006,17986.97,10/18/2006,11992.68
10/20/2006,18113.55,10/19/2006,12011.73
10/23/2006,18089.85,10/20/2006,12002.37
10/24/2006,18153.41,10/23/2006,12116.91
10/25/2006,18157.94,10/24/2006,12127.88
10/26/2006,18353.74,10/25/2006,12134.68
10/27/2006,18297.55,10/26/2006,12163.66
10/30/2006,18297.55,10/27/2006,12090.26
10/31/2006,18324.35,10/30/2006,12086.49
11/1/2006,18453.65,10/31/2006,12080.73
11/2/2006,18714.78,11/1/2006,12031.02
11/3/2006,18749.69,11/2/2006,12018.54
11/6/2006,18936.55,11/3/2006,11986.04
11/7/2006,18939.31,11/6/2006,12105.55
11/8/2006,18811.24,11/7/2006,12156.77
11/9/2006,18952.86,11/8/2006,12176.54
11/10/2006,18891.14,11/9/2006,12103.3
11/13/2006,18868.54,11/10/2006,12108.43
11/14/2006,18878.42,11/13/2006,12131.88
11/15/2006,19093,11/14/2006,12218.01
11/16/2006,19154.07,11/15/2006,12251.71
11/17/2006,19182.71,11/16/2006,12305.82
11/20/2006,18954.63,11/17/2006,12342.55
11/21/2006,19008.3,11/20/2006,12316.54
11/22/2006,19250.79,11/21/2006,12321.59
11/23/2006,19265.32,11/22/2006,12326.95
11/24/2006,19260.3,11/24/2006,12280.17
11/27/2006,19204.01,11/27/2006,12121.71
11/28/2006,18639.53,11/28/2006,12136.44
11/29/2006,18780.93,11/29/2006,12226.73
11/30/2006,18960.48,11/30/2006,12221.93
12/1/2006,18690.82,12/1/2006,12194.13
12/4/2006,18702.73,12/4/2006,12283.85
12/5/2006,18944.19,12/5/2006,12331.6
12/6/2006,19026.36,12/6/2006,12309.25
12/7/2006,18842.99,12/7/2006,12278.41
12/8/2006,18739.99,12/8/2006,12307.48
12/11/2006,18924.66,12/11/2006,12328.48
12/12/2006,18907.17,12/12/2006,12315.58
12/13/2006,18718.19,12/13/2006,12317.5
12/14/2006,18919.4,12/14/2006,12416.76
12/15/2006,19110.65,12/15/2006,12445.52
12/18/2006,19192.91,12/18/2006,12441.27
12/19/2006,18964.55,12/19/2006,12471.32
12/20/2006,19240.12,12/20/2006,12463.87
12/21/2006,19222.84,12/21/2006,12421.25
12/22/2006,19320.52,12/22/2006,12343.21
12/27/2006,19725.73,12/26/2006,12407.63
12/28/2006,20001.91,12/27/2006,12510.57
12/29/2006,19964.72,12/28/2006,12501.52
1/2/2007,20310.18,12/29/2006,12463.15
1/3/2007,20413.39,1/3/2007,12474.52
1/4/2007,20025.58,1/4/2007,12480.69
1/5/2007,20211.28,1/5/2007,12398.01
1/8/2007,20029.66,1/8/2007,12423.49
1/9/2007,19898.08,1/9/2007,12416.6
1/10/2007,19568.34,1/10/2007,12442.16
1/11/2007,19385.37,1/11/2007,12514.98
1/12/2007,19613.41,1/12/2007,12556.08
1/15/2007,20068.56,1/16/2007,12582.59
1/16/2007,20027.95,1/17/2007,12577.15
1/17/2007,20064.57,1/18/2007,12567.93
1/18/2007,20277.51,1/19/2007,12565.53
1/19/2007,20327.72,1/22/2007,12477.16
1/22/2007,20772.22,1/23/2007,12533.8
1/23/2007,20769.7,1/24/2007,12621.77
1/24/2007,20821.05,1/25/2007,12502.56
1/25/2007,20669.83,1/26/2007,12487.02
1/26/2007,20281.13,1/29/2007,12490.78
1/29/2007,20236.68,1/30/2007,12523.31
1/30/2007,20460.46,1/31/2007,12621.69
1/31/2007,20106.42,2/1/2007,12673.68
2/1/2007,20430.16,2/2/2007,12653.49
2/2/2007,20563.68,2/5/2007,12661.74
2/5/2007,20455.62,2/6/2007,12666.31
2/6/2007,20655.2,2/7/2007,12666.87
2/7/2007,20679.69,2/8/2007,12637.63
2/8/2007,20735.05,2/9/2007,12580.83
2/9/2007,20677.66,2/12/2007,12552.55
2/12/2007,20593.41,2/13/2007,12654.85
2/13/2007,20132.25,2/14/2007,12741.86
2/14/2007,20209.91,2/15/2007,12765.01
2/15/2007,20538.42,2/16/2007,12767.57
2/16/2007,20567.91,2/20/2007,12786.64
2/19/2007,20567.91,2/21/2007,12738.41
2/21/2007,20651.42,2/22/2007,12686.02
2/22/2007,20809.23,2/23/2007,12647.48
2/23/2007,20711.65,2/26/2007,12632.26
2/26/2007,20507.95,2/27/2007,12216.24
2/27/2007,20147.87,2/28/2007,12268.63
2/28/2007,19651.51,3/1/2007,12234.34
3/1/2007,19346.6,3/2/2007,12114.1
3/2/2007,19442.01,3/5/2007,12050.41
3/5/2007,18664.88,3/6/2007,12207.59
3/6/2007,19058.56,3/7/2007,12192.45
3/7/2007,18918.64,3/8/2007,12260.7
3/8/2007,19175.17,3/9/2007,12276.32
3/9/2007,19134.88,3/12/2007,12318.62
3/12/2007,19442.42,3/13/2007,12075.96
3/13/2007,19333.14,3/14/2007,12133.4
3/14/2007,18836.93,3/15/2007,12159.68
3/15/2007,18969.44,3/16/2007,12110.41
3/16/2007,18953.5,3/19/2007,12226.17
3/19/2007,19266.74,3/20/2007,12288.1
3/20/2007,19356.9,3/21/2007,12447.52
3/21/2007,19516.41,3/22/2007,12461.14
3/22/2007,19690.25,3/23/2007,12481.01
3/23/2007,19692.64,3/26/2007,12469.07
3/26/2007,19765.85,3/27/2007,12397.29
3/27/2007,19706.79,3/28/2007,12300.36
3/28/2007,19553.87,3/29/2007,12348.75
3/29/2007,19821.78,3/30/2007,12354.35
3/30/2007,19800.93,4/2/2007,12382.3
4/2/2007,19809.7,4/3/2007,12510.93
4/3/2007,20002.7,4/4/2007,12530.05
4/4/2007,20209.71,4/5/2007,12560.83
4/10/2007,20347.87,4/9/2007,12569.14
4/11/2007,20449.43,4/10/2007,12573.85
4/12/2007,20380.21,4/11/2007,12484.62
4/13/2007,20340.97,4/12/2007,12552.96
4/16/2007,20757.53,4/13/2007,12612.13
4/17/2007,20788.61,4/16/2007,12720.46
4/18/2007,20777.09,4/17/2007,12773.04
4/19/2007,20299.71,4/18/2007,12803.84
4/20/2007,20566.59,4/19/2007,12808.63
4/23/2007,20556.57,4/20/2007,12961.98
4/24/2007,20572.8,4/23/2007,12919.4
4/25/2007,20536.78,4/24/2007,12953.94
4/26/2007,20667.29,4/25/2007,13089.89
4/27/2007,20526.5,4/26/2007,13105.5
4/30/2007,20318.98,4/27/2007,13120.94
5/1/2007,20318.98,4/30/2007,13062.91
5/2/2007,20388.49,5/1/2007,13136.14
5/3/2007,20681.58,5/2/2007,13211.88
5/4/2007,20841.08,5/3/2007,13241.38
5/7/2007,20896.64,5/4/2007,13264.62
5/8/2007,20706.35,5/7/2007,13312.97
5/9/2007,20844.78,5/8/2007,13309.07
5/10/2007,20746.27,5/9/2007,13362.87
5/11/2007,20468.21,5/10/2007,13215.13
5/14/2007,20979.24,5/11/2007,13326.22
5/15/2007,20868.15,5/14/2007,13346.78
5/16/2007,20937.26,5/15/2007,13383.84
5/17/2007,20994.61,5/16/2007,13487.53
5/18/2007,20904.84,5/17/2007,13476.72
5/21/2007,20927.75,5/18/2007,13556.53
5/22/2007,20843.92,5/21/2007,13542.88
5/23/2007,20798.97,5/22/2007,13539.95
5/24/2007,20798.97,5/23/2007,13525.65
5/25/2007,20520.66,5/24/2007,13441.13
5/28/2007,20529.76,5/25/2007,13507.28
5/29/2007,20469.59,5/29/2007,13521.34
5/30/2007,20293.76,5/30/2007,13633.08
5/31/2007,20634.47,5/31/2007,13627.64
6/1/2007,20602.87,6/1/2007,13668.11
6/4/2007,20729.59,6/4/2007,13676.32
6/5/2007,20842.15,6/5/2007,13595.46
6/6/2007,20818.61,6/6/2007,13465.67
6/7/2007,20800.16,6/7/2007,13266.73
6/8/2007,20509.15,6/8/2007,13424.39
6/11/2007,20615.49,6/11/2007,13424.96
6/12/2007,20636.39,6/12/2007,13295.01
6/13/2007,20578.75,6/13/2007,13482.35
6/14/2007,20867.26,6/14/2007,13553.73
6/15/2007,21017.05,6/15/2007,13639.48
6/18/2007,21582.89,6/18/2007,13612.98
6/19/2007,21582.89,6/19/2007,13635.42
6/20/2007,21684.67,6/20/2007,13489.42
6/21/2007,21954.67,6/21/2007,13545.84
6/22/2007,21999.91,6/22/2007,13360.26
6/25/2007,21822.35,6/25/2007,13352.05
6/26/2007,21803.57,6/26/2007,13337.66
6/27/2007,21705.56,6/27/2007,13427.73
6/28/2007,21938.22,6/28/2007,13422.28
6/29/2007,21772.73,6/29/2007,13408.62
7/3/2007,22151.14,7/2/2007,13535.43
7/4/2007,22218.55,7/3/2007,13577.3
7/5/2007,22252.99,7/5/2007,13565.84
7/6/2007,22531.74,7/6/2007,13611.68
7/9/2007,22817.43,7/9/2007,13649.97
7/10/2007,22885.84,7/10/2007,13501.7
7/11/2007,22607.02,7/11/2007,13577.87
7/12/2007,22809.02,7/12/2007,13861.73
7/13/2007,23099.29,7/13/2007,13907.25
7/16/2007,22953.94,7/16/2007,13950.98
7/17/2007,23057.3,7/17/2007,13971.55
7/18/2007,22841.92,7/18/2007,13918.22
7/19/2007,23016.2,7/19/2007,14000.41
7/20/2007,23291.9,7/20/2007,13851.08
7/23/2007,23365.56,7/23/2007,13943.42
7/24/2007,23472.88,7/24/2007,13716.95
7/25/2007,23362.18,7/25/2007,13785.79
7/26/2007,23211.69,7/26/2007,13473.57
7/27/2007,22570.41,7/27/2007,13265.47
7/30/2007,22739.9,7/30/2007,13358.31
7/31/2007,23184.94,7/31/2007,13211.99
8/1/2007,22455.36,8/1/2007,13362.37
8/2/2007,22443.25,8/2/2007,13463.33
8/3/2007,22538.44,8/3/2007,13181.91
8/6/2007,21936.73,8/6/2007,13468.78
8/7/2007,21907.99,8/7/2007,13504.3
8/8/2007,22536.67,8/8/2007,13657.86
