Date,Open,High,Low,Close,Volume,Adj Close
2/23/2004,13849.68,13934.75,13560.85,13907.03,269241400,13907.03
3/1/2004,14021.36,14058.21,13402.67,13454.76,270464800,13454.76
3/8/2004,13549.94,13677.68,12730.49,12932.23,380375500,12932.23
3/15/2004,13002.32,13075.96,12715.97,12790.58,267089000,12790.58
3/22/2004,12593.42,12699.34,12424.38,12483.24,324672000,12483.24
3/29/2004,12493.36,12763.05,12400.35,12731.76,272018000,12731.76
4/6/2004,12886.11,12979.74,12833.28,12909.37,289974300,12909.37
4/13/2004,13015.24,13126.15,12358.46,12458.38,419726900,12458.38
4/19/2004,12452,12514.85,12091.26,12383.94,321892500,12383.94
4/26/2004,12304.87,12309.46,11856.34,11942.96,323740400,11942.96
5/3/2004,11876.2,12154.18,11835.26,11910.76,276086300,11910.76
5/10/2004,11704.25,11704.25,11245.66,11276.86,355877400,11276.86
5/17/2004,11207.25,11602.27,10917.65,11576.01,387262800,11576.01
5/24/2004,11584.43,12222.26,11512.61,12116.87,319109800,12116.87
5/31/2004,12081.68,12253.26,11844.71,12022.64,248216200,12022.64
6/7/2004,12258.72,12463.26,12233.89,12396.39,291602500,12396.39
6/14/2004,12430.2,12538.65,11789.45,11855.55,271739700,11855.55
6/21/2004,11997.32,12207.12,11781.82,12185.52,265835800,12185.52
6/28/2004,12142.36,12328.48,12037.96,12220.13,238084900,12220.13
7/5/2004,12160.22,12345.18,12114.91,12202.26,205813300,12202.26
7/12/2004,12227.55,12267.91,11862.68,12059.2,204064600,12059.2
7/19/2004,12079.43,12399.37,12033.22,12352.99,241812900,12352.99
7/26/2004,12242.6,12382.03,12084.68,12238.03,207831700,12238.03
8/2/2004,12233.63,12518.55,12131.76,12478.68,263586000,12478.68
8/9/2004,12420.73,12534.64,12271.89,12359.83,229933800,12359.83
8/16/2004,12320.77,12428.77,12150.71,12376.9,217338600,12376.9
8/23/2004,12413.77,12898.02,12385.75,12818.42,337114600,12818.42
8/30/2004,12806.64,13088.42,12802.13,12948.1,258487000,12948.1
9/6/2004,12964.7,13190.39,12865.06,13003.99,315533600,13003.99
9/13/2004,13079.39,13254.21,13007.63,13224.93,394127300,13224.93
9/20/2004,13236.48,13356.88,13035.16,13066.84,445341900,13066.84
9/27/2004,13053.6,13154.91,12884.4,13120.03,326380200,13120.03
10/4/2004,13347.17,13402.96,13186.21,13241.46,343773000,13241.46
10/11/2004,13240.85,13321.54,12982.29,13059.43,281224400,13059.43
10/18/2004,13074.73,13155.37,12945.3,13015.2,214668200,13015.2
10/25/2004,12816.08,13141.3,12743.42,13054.66,355770000,13054.66
11/1/2004,13039.4,13536.87,13001.32,13494.95,321656100,13494.95
11/8/2004,13536.21,13822.11,13463.72,13784.46,353588600,13784.46
11/15/2004,13906.99,13950.94,13726.79,13787.68,424323700,13787.68
11/22/2004,13646.81,14091.89,13629.78,13895.03,383068300,13895.03
11/29/2004,13979.33,14339.06,13936.51,14211.84,458519200,14211.84
12/6/2004,14256.01,14317.31,13869.53,13901.81,362327000,13901.81
12/13/2004,13875.37,14137.38,13760.11,13992.44,340278900,13992.44
12/20/2004,14000.18,14259.94,13957.25,14194.9,205213800,14194.9
12/28/2004,14147.93,14333.24,14096.82,14230.14,202400700,14230.14
1/3/2005,14216.04,14267.21,13403,13574.86,412645900,13574.86
1/10/2005,13573.42,13649.43,13352.71,13494.78,372964800,13494.78
1/17/2005,13529.08,13700.94,13432.46,13481.02,358285800,13481.02
1/24/2005,13449.88,13750.48,13320.53,13650.06,355803300,13650.06
1/31/2005,13625.23,13762.86,13454.4,13585.17,382464200,13585.17
2/7/2005,13749.08,13863.99,13749.08,13845.63,300726700,13845.63
2/14/2005,14006.54,14093.43,13898.92,14087.87,322356800,14087.87
2/21/2005,14072.41,14207.53,13907.54,14157.09,331085000,14157.09
2/28/2005,14204.86,14272.54,13692.39,13730.78,344305000,13730.78
3/7/2005,13829.84,13996.46,13736.18,13890.93,337311200,13890.93
3/14/2005,13832.94,13935.11,13647.06,13828.37,313627900,13828.37
3/21/2005,13822.95,13865.12,13547.84,13597.1,280582100,13597.1
3/29/2005,13552.1,13556.14,13357.17,13491.35,366251600,13491.35
4/4/2005,13474.36,13686.99,13436.96,13666.72,288367000,13666.72
4/11/2005,13614.05,13808.51,13579.16,13638.75,252211600,13638.75
4/18/2005,13382.02,13727.44,13337.44,13693.55,305333800,13693.55
4/25/2005,13744.45,13956.52,13711.39,13908.97,294372600,13908.97
5/3/2005,13969.64,14110.29,13877.92,14033.96,265606400,14033.96
5/9/2005,14068.26,14112.61,13841.86,13866.81,228749300,13866.81
5/17/2005,13861.6,13863.16,13590.05,13717.42,281878500,13717.42
5/23/2005,13730.09,13739.2,13541.77,13714.78,203500200,13714.78
5/30/2005,13741.28,13946.01,13684.52,13818.45,305971600,13818.45
6/6/2005,13768.03,13984.34,13745.68,13934.76,338300500,13934.76
6/13/2005,13948.42,13999.06,13801.42,13912.03,293099100,13912.03
6/20/2005,13928.71,14233.81,13890.78,14230.29,453900400,14230.29
6/27/2005,14142.49,14365.05,14142.14,14201.06,468060800,14201.06
7/4/2005,14188.35,14202.09,13920.87,13964.47,389266700,13964.47
7/11/2005,14065.34,14550.17,14047.01,14504.29,465023200,14504.29
7/18/2005,14496.55,14800.31,14487.87,14786.46,441073700,14786.46
7/25/2005,14794.93,14899.71,14743.69,14880.98,363511600,14880.98
8/1/2005,14892.73,15201.82,14841.12,15051.32,435749100,15051.32
8/8/2005,15033.98,15480.8,15024.54,15450.95,414653000,15450.95
8/15/2005,15435.49,15508.57,15001.44,15038.61,382450400,15038.61
8/22/2005,15093.18,15244.9,14832,14982.89,298423600,14982.89
8/29/2005,14851.68,15249.15,14734.43,15221.89,327677000,15221.89
9/5/2005,15231.77,15307.65,15038.65,15165.77,236742600,15165.77
9/12/2005,15240.4,15240.89,14965.98,14983.2,247100800,14983.2
9/20/2005,14994.77,15271.91,14943.61,15143.97,332635300,15143.97
9/26/2005,15166.16,15470.51,15127.99,15428.52,317862600,15428.52
10/3/2005,15399.87,15493,14798.91,14847.79,404292600,14847.79
10/10/2005,14898.84,14933.93,14439.13,14485.88,400179600,14485.88
10/17/2005,14551.74,14649.71,14308.61,14487.85,379098700,14487.85
10/24/2005,14470.67,14566.1,14189.47,14215.83,331628800,14215.83
10/31/2005,14313.42,14668.53,14255.93,14585.79,290622400,14585.79
11/7/2005,14498.84,14808.47,14317.51,14740.6,294803700,14740.6
11/14/2005,14760.4,14924.62,14518.75,14883.32,291616300,14883.32
11/21/2005,14939.7,15117.88,14806.96,15081.47,265455200,15081.47
11/28/2005,15099.63,15232.32,14866.1,15200.38,300893400,15200.38
12/5/2005,15208.86,15208.86,14860.54,14910.51,302964400,14910.51
12/12/2005,14991.62,15079.96,14863.84,15029.81,286727100,15029.81
12/19/2005,15044.9,15272.72,15044.9,15183.58,242488600,15183.58
12/28/2005,15076.94,15173.48,14811.64,14876.43,310376600,14876.43
1/3/2006,14843.97,15373.79,14843.97,15344.44,431906300,15344.44
1/9/2006,15497.97,15792.36,15497.72,15787.97,524757800,15787.97
1/16/2006,15787.27,15816.54,15376.45,15662.08,462381800,15662.08
1/23/2006,15454.8,15770.45,15412.26,15753.14,497114200,15753.14
2/1/2006,15798.44,15808.18,15420.66,15429.73,538937500,15429.73
2/6/2006,15415.88,15564.96,15327.07,15425.95,484362000,15425.95
2/13/2006,15303.04,15520.6,15240.95,15475.69,397504800,15475.69
2/20/2006,15525.74,15875.33,15525.74,15856.05,369889000,15856.05
2/27/2006,15943.64,15999.31,15768.21,15802,353032400,15802
3/6/2006,15812.72,15845.2,15348.22,15445.05,376069200,15445.05
3/13/2006,15542.79,15845.97,15461.81,15801.66,298360100,15801.66
3/20/2006,15868.49,15973.01,15619.14,15716.46,333582400,15716.46
3/27/2006,15743.67,15964.35,15694.11,15805.04,438329800,15805.04
4/3/2006,15904.97,16534.83,15877.44,16471.78,349360500,16471.78
4/10/2006,16383.58,16527.94,16260.88,16429.45,354204800,16429.45
4/18/2006,16534.9,16991.52,16533.07,16912.15,459327400,16912.15
4/24/2006,16917.61,16930.01,16429.5,16661.3,405625800,16661.3
5/2/2006,16764.59,17099.48,16744.16,17013.93,494264100,17013.93
5/8/2006,17204.25,17328.43,16845.85,16901.85,466015800,16901.85
5/15/2006,16623.35,16673.53,16155.77,16313.36,479759600,16313.36
5/22/2006,16295.37,16304.95,15626.95,15895.1,473456700,15895.1
5/29/2006,15976.27,16006.07,15605.96,15912.71,415631400,15912.71
6/5/2006,15964.31,16062.27,15405.79,15628.69,389563500,15628.69
6/12/2006,15560.71,15851.51,15204.86,15842.65,441016400,15842.65
6/19/2006,15759.96,15885.71,15520.42,15808.81,312901000,15808.81
6/26/2006,15756.68,16273.74,15613.2,16267.62,364789300,16267.62
7/3/2006,16288.59,16497.9,16129.65,16459.78,253459700,16459.78
7/10/2006,16376.82,16606.62,16062.6,16135.71,277138300,16135.71
7/17/2006,15980.5,16483.23,15948.76,16464.18,266748700,16464.18
7/24/2006,16376.38,17034.55,16354.44,16955.04,311560400,16955.04
7/31/2006,17103.44,17114.2,16867.95,16887.8,283294600,16887.8
8/7/2006,16927.74,17349.99,16811.42,17249.95,273619000,17249.95
8/14/2006,17280.07,17506.21,17215.01,17330.7,266871000,17330.7
8/21/2006,17326.38,17329.68,16870.7,16955.45,268091400,16955.45
8/28/2006,16955.88,17514.31,16911.52,17423.72,352336800,17423.72
9/4/2006,17504.33,17538.59,17044.93,17145.76,329962600,17145.76
9/11/2006,17141.61,17304.74,16921.53,17237.65,607185900,17237.65
9/18/2006,17253.7,17663.44,17220.78,17600.65,806249200,17600.65
9/25/2006,17546.04,17683.45,17277.75,17543.05,614514900,17543.05
10/2/2006,17543.05,17940.49,17428.1,17903.39,752506100,17903.39
10/9/2006,17876.04,18067.58,17589.12,17988.86,921735200,17988.86
10/16/2006,18067.2,18148.04,17823.33,18113.55,642437500,18113.55
10/23/2006,18170.22,18465.54,18066.11,18297.55,684611000,18297.55
10/30/2006,18297.55,18771.01,18152.91,18749.69,467133000,18749.69
11/6/2006,18702.25,19161.38,18694.13,18891.14,906310700,18891.14
11/13/2006,18763.44,19237.73,18717.61,19182.71,1272264400,19182.71
11/20/2006,19030.36,19404.01,18928.58,19260.3,788616300,19260.3
11/27/2006,19263.86,19328.12,18618.66,18690.82,964369900,18690.82
12/4/2006,18654.07,19131.22,18587.72,18739.99,1088775900,18739.99
12/11/2006,18811.85,19126.7,18623.61,19110.65,945411200,19110.65
12/18/2006,19094.63,19320.52,18905.44,19320.52,1098841900,19320.52
12/27/2006,19620.53,20049.03,19512.46,19964.72,1046957800,19964.72
1/2/2007,20004.84,20554.58,19757.24,20211.28,1757047500,20211.28
1/8/2007,19915,20173.06,19350.5,19613.41,1513906000,19613.41
1/15/2007,19776.13,20337.93,19746.07,20327.72,1155385200,20327.72
1/22/2007,20501.45,20971.46,20204.67,20281.13,1187909200,20281.13
1/29/2007,20317.39,20704.1,20008.6,20563.68,864335900,20563.68
2/5/2007,20514.83,20771.09,20318.99,20677.66,1010690800,20677.66
2/12/2007,20534.43,20696.65,20127.12,20567.91,801828400,20567.91
2/19/2007,20567.91,20844.25,20540.32,20711.65,604843500,20711.65
2/26/2007,20520.45,20581.42,19346.6,19442.01,1367982900,19442.01
3/5/2007,19137.36,19259.1,18659.23,19134.88,1610570000,19134.88
3/12/2007,19252.37,19470.37,18738.51,18953.5,1202053200,18953.5
3/19/2007,19006.15,19813.21,18967.41,19692.64,1203001000,19692.64
3/26/2007,19719.88,19880.26,19459.19,19800.93,1150504900,19800.93
4/2/2007,19900.01,20210.84,19672.94,20209.71,1070570500,20209.71
4/10/2007,20416.54,20502.17,20248.04,20340.97,1545071600,20340.97
4/16/2007,20493.26,20868.07,20232.81,20566.59,1908800000,20566.59
4/23/2007,20710.38,20778.44,20396.37,20526.5,1208974700,20526.5
4/30/2007,20525.96,20883.21,20130.11,20841.08,946349700,20841.08
5/7/2007,20933.99,21070.21,20420.12,20468.21,1206528400,20468.21
5/14/2007,21036.62,21088.86,20769.1,20904.84,1607612400,20904.84
5/21/2007,20963.52,21055.11,20474.03,20520.66,1071307100,20520.66
5/28/2007,20594.14,20793.38,20184.48,20602.87,1276663800,20602.87
6/4/2007,20698.99,20943.94,20433.52,20509.15,1528611600,20509.15
6/11/2007,20649.05,21052.95,20511.03,21017.05,1654414300,21017.05
6/18/2007,21256.29,22052.85,21256.29,21999.91,2341550100,21999.91
6/25/2007,21884.1,22085.59,21562,21772.73,1860543700,21772.73
7/3/2007,22004.14,22565.43,21960.76,22531.74,2011718300,22531.74
7/9/2007,22719.99,23239.92,22539.7,23099.29,2849708500,23099.29
7/16/2007,23098.66,23301.93,22782.63,23291.9,1767093400,23291.9
7/23/2007,23170.35,23557.74,22443.1,22570.41,1963877500,22570.41
7/30/2007,22478.77,23199.9,22144.73,22538.44,2030965300,22538.44
8/6/2007,22128.06,22796.73,21661.05,21792.71,1919428400,21792.71
8/13/2007,21932,22012.04,19386.72,20387.13,2421131000,20387.13
8/20/2007,21140.73,23063.93,20901.64,22921.89,3448067600,22921.89
8/27/2007,23358.38,24089,22686.84,23984.14,2947985000,23984.14
9/3/2007,23611.02,24283.15,23611.02,23982.61,1939443300,23982.61
9/10/2007,23584.07,24978.61,23578.11,24898.11,1785017900,24898.11
9/17/2007,24977.42,25893.2,24368.65,25843.78,2333982000,25843.78
9/24/2007,26002.1,27254.97,25994.78,27142.47,2468492600,27142.47
10/1/2007,27142.47,28871.04,26746.63,27831.52,2845149600,27831.52
10/8/2007,28233.3,29133.76,27491.93,28838.37,3534576400,28838.37
10/15/2007,29147.84,30025.07,28484.2,29465.05,2412289700,29465.05
10/22/2007,28336.97,30562.63,28336.97,30405.22,3129838100,30405.22
10/29/2007,30986.22,31958.41,30366.69,30468.34,3621700200,30468.34
11/5/2007,30165.78,30356.79,28408.53,28783.41,2776929400,28783.41
11/12/2007,28061.45,29249.99,26952.94,27614.43,2777467600,27614.43
11/19/2007,27628.97,27851.31,25861.73,26541.09,2282184200,26541.09
11/26/2007,27398.53,28792.3,26637.61,28643.61,2412896400,28643.61
12/3/2007,28825.03,29962.93,28544.18,28842.47,1964053900,28842.47
12/10/2007,29017.7,29235.21,27245.17,27563.64,2544107800,27563.64
12/17/2007,27236.45,27670.31,26093.96,27626.92,1863907900,27626.92
12/24/2007,27965.25,28343.39,27296.86,27370.6,1520690500,27370.6
12/31/2007,27437.94,27820.14,27437.94,27812.65,853767000,27812.65
