"一月 03, 1997",25.59,24.12
"一月 10, 1997",26.3,24.67
"一月 17, 1997",25.42,23.23
"一月 24, 1997",24.4,22.9
"一月 31, 1997",24.24,22.98
"二月 07, 1997",23.49,22.53
"二月 14, 1997",22.21,20.83
"二月 21, 1997",22.18,20.54
"二月 28, 1997",20.83,19.83
"三月 07, 1997",20.77,19.36
"三月 14, 1997",20.64,19.1
"三月 21, 1997",21.72,19.51
"三月 28, 1997",20.83,18.73
"四月 04, 1997",19.76,17.84
"四月 11, 1997",19.38,17.14
"四月 18, 1997",19.65,17.33
"四月 25, 1997",19.85,17.76
"五月 02, 1997",19.99,18.08
"五月 09, 1997",19.94,18.06
"五月 16, 1997",21.45,19.42
"五月 23, 1997",21.43,19.91
"五月 30, 1997",20.9,19.15
"六月 06, 1997",20.12,18.3
"六月 13, 1997",18.88,16.88
"六月 20, 1997",18.93,17.27
"六月 27, 1997",19,17.74
"七月 04, 1997",19.95,18.41
"七月 11, 1997",19.44,18.17
"七月 18, 1997",19.49,18.26
"七月 25, 1997",19.52,18.57
"八月 01, 1997",20.13,18.96
"八月 08, 1997",20.35,19.17
"八月 15, 1997",19.99,18.63
"八月 22, 1997",19.92,18.6
"八月 29, 1997",19.5,17.83
"九月 05, 1997",19.61,18.1
"九月 12, 1997",19.44,18.11
"九月 19, 1997",19.44,18.22
"九月 26, 1997",20.12,18.83
"十月 03, 1997",21.62,20.14
"十月 10, 1997",22.01,20.75
"十月 17, 1997",21.03,19.55
"十月 24, 1997",21,19.56
"十月 31, 1997",20.92,19.27
"十一月 07, 1997",20.65,19.14
"十一月 14, 1997",20.66,19.59
"十一月 21, 1997",19.81,19.2
"十一月 28, 1997",19.3,18.85
"十二月 05, 1997",18.69,17.92
"十二月 12, 1997",18.44,17.32
"十二月 19, 1997",18.31,17.04
"十二月 26, 1997",18.31,17.06
"一月 02, 1998",17.58,16
"一月 09, 1998",16.83,15.38
"一月 16, 1998",16.47,14.92
"一月 23, 1998",16.02,14.72
"一月 30, 1998",17.3,15.61
"二月 06, 1998",16.65,14.92
"二月 13, 1998",16.25,14.36
"二月 20, 1998",16.03,13.68
"二月 27, 1998",15.3,13.32
"三月 06, 1998",15.23,13.13
"三月 13, 1998",14.4,12.31
"三月 20, 1998",14.04,11.95
"三月 27, 1998",16.42,14.61
"四月 03, 1998",15.98,13.79
"四月 10, 1998",15.55,12.99
"四月 17, 1998",15.53,13.55
"四月 24, 1998",14.5,13.64
"五月 01, 1998",15.71,14
"五月 08, 1998",15.48,13.95
"五月 15, 1998",15.03,14.39
"五月 22, 1998",13.91,14.56
"五月 29, 1998",14.99,14.45
"六月 05, 1998",15.02,13.63
"六月 12, 1998",13.42,12.46
"六月 19, 1998",12.04,10.92
"六月 26, 1998",14.17,11.96
"七月 03, 1998",14.41,11.87
"七月 10, 1998",13.94,11.66
"七月 17, 1998",14.48,12.04
"七月 24, 1998",13.89,12.12
"七月 31, 1998",14.24,12.61
"八月 07, 1998",13.83,12.1
"八月 14, 1998",13.12,11.39
"八月 21, 1998",13.33,12
"八月 28, 1998",13.65,12.16
"九月 04, 1998",13.98,12.42
"九月 11, 1998",14.45,12.61
"九月 18, 1998",14.88,12.92
"九月 25, 1998",15.78,14.55
"十月 02, 1998",15.83,14.43
"十月 09, 1998",15.02,13.61
"十月 16, 1998",14.21,12.45
"十月 23, 1998",13.81,11.74
"十月 30, 1998",14.34,12.35
"十一月 06, 1998",14.13,11.9
"十一月 13, 1998",13.63,11.36
"十一月 20, 1998",12.4,10.56
"十一月 27, 1998",11.62,10.56
"十二月 04, 1998",11.28,9.85
"十二月 11, 1998",11.16,9.44
"十二月 18, 1998",11.5,9.89
"十二月 25, 1998",11,9.78
"一月 01, 1999",11.83,10.41
"一月 08, 1999",12.67,10.94
"一月 15, 1999",12.62,11.36
"一月 22, 1999",12.26,11.04
"一月 29, 1999",12.46,11.11
"二月 05, 1999",12.16,10.52
"二月 12, 1999",11.81,9.88
"二月 19, 1999",11.66,10.07
"二月 26, 1999",12.36,10.58
"三月 05, 1999",12.9,10.79
"三月 12, 1999",14.19,11.67
"三月 19, 1999",14.91,12.75
"三月 26, 1999",15.55,13.57
"四月 02, 1999",16.61,14.62
"四月 09, 1999",16.45,14.13
"四月 16, 1999",16.77,14.7
"四月 23, 1999",17.93,16.07
"四月 30, 1999",18.23,16.18
"五月 07, 1999",18.62,16.48
"五月 14, 1999",18,15.22
"五月 21, 1999",17.18,14.55
"五月 28, 1999",17.07,14.9
"六月 04, 1999",16.77,14.49
"六月 11, 1999",17.96,16.13
"六月 18, 1999",18.21,16.12
"六月 25, 1999",18.05,16.03
"七月 02, 1999",19.04,16.88
"七月 09, 1999",19.87,18.62
"七月 16, 1999",20.21,19.25
"七月 23, 1999",19.89,19.28
"七月 30, 1999",20.62,19.76
"八月 06, 1999",20.54,19.44
"八月 13, 1999",21.44,20.21
"八月 20, 1999",21.62,20.8
"八月 27, 1999",21.21,20.25
"九月 03, 1999",21.88,20.9
"九月 10, 1999",23,21.94
"九月 17, 1999",24.28,23.08
"九月 24, 1999",24.53,23.02
"十月 01, 1999",24.58,23.25
"十月 08, 1999",22.72,22.42
"十月 15, 1999",22.54,21.78
"十月 22, 1999",22.65,21.79
"十月 29, 1999",22.5,21.82
"十一月 05, 1999",22.72,22.22
"十一月 12, 1999",24.22,24.77
"十一月 19, 1999",26.05,25.19
"十一月 26, 1999",27.35,25.82
"十二月 03, 1999",25.46,25.35
"十二月 10, 1999",26.19,25.74
"十二月 17, 1999",26.2,25.44
"十二月 24, 1999",26.07,25.41
"十二月 31, 1999",26.34,25.28
"一月 07, 2000",24.95,23.64
"一月 14, 2000",26.27,24.34
"一月 21, 2000",29.37,26.38
"一月 28, 2000",28.34,26.99
"二月 04, 2000",28.08,27.33
"二月 11, 2000",28.83,27.63
"二月 18, 2000",29.87,27.81
"二月 25, 2000",30.1,27.76
"三月 03, 2000",31.07,29.49
"三月 10, 2000",32.14,30.3
"三月 17, 2000",31.29,28.39
"三月 24, 2000",27.99,25.47
"三月 31, 2000",26.92,24.33
"四月 07, 2000",25.6,23.28
"四月 14, 2000",24.87,21.66
"四月 21, 2000",26.66,22.99
"四月 28, 2000",25.95,23.28
"五月 05, 2000",26.75,24.96
"五月 12, 2000",28.7,26.9
"五月 19, 2000",29.88,28.67
"五月 26, 2000",29.46,29.05
"六月 02, 2000",29.98,29.64
"六月 09, 2000",29.79,28.67
"六月 16, 2000",32.45,29.81
"六月 23, 2000",33.55,29.78
"六月 30, 2000",32.12,31.03
"七月 07, 2000",30.4,30.9
"七月 14, 2000",30.44,30.53
"七月 21, 2000",30.65,27.95
"七月 28, 2000",28.02,26.02
"八月 04, 2000",28.5,26.48
"八月 11, 2000",30.14,28.34
"八月 18, 2000",31.82,30.07
"八月 25, 2000",32.46,31.77
"九月 01, 2000",33.08,34.32
"九月 08, 2000",34.42,36.43
"九月 15, 2000",34.7,33.26
"九月 22, 2000",35.49,33.09
"九月 29, 2000",31.13,29.41
"十月 06, 2000",31.27,29.83
"十月 13, 2000",33.9,31.83
"十月 20, 2000",33.48,30.97
"十月 27, 2000",33.92,31.35
"十一月 03, 2000",32.78,30.9
"十一月 10, 2000",33.46,31.59
"十一月 17, 2000",35,33.32
"十一月 24, 2000",35.91,33.46
"十二月 01, 2000",34.1,32.53
"十二月 08, 2000",29.69,28.28
"十二月 15, 2000",29.05,25.94
"十二月 22, 2000",27.38,23.48
"十二月 29, 2000",26.52,22.48
"一月 05, 2001",27.8,24.05
"一月 12, 2001",28.81,25.02
"一月 19, 2001",30.63,25.37
"一月 26, 2001",31.35,27.15
"二月 02, 2001",29.59,27.19
"二月 09, 2001",30.92,29.62
"二月 16, 2001",29.67,27.63
"二月 23, 2001",28.65,26.29
"三月 02, 2001",27.91,25.26
"三月 09, 2001",28.45,25.93
"三月 16, 2001",27.02,24.33
"三月 23, 2001",26.42,23.48
"三月 30, 2001",26.86,24.04
"四月 06, 2001",26.76,24
"四月 13, 2001",28.27,26
"四月 20, 2001",27.89,26.27
"四月 27, 2001",26.99,26.05
"五月 04, 2001",28.36,27.28
"五月 11, 2001",28.12,27.77
"五月 18, 2001",29.08,28.34
"五月 25, 2001",28.92,29.31
"六月 01, 2001",28.44,28.86
"六月 08, 2001",27.98,28.87
"六月 15, 2001",28.9,28.87
"六月 22, 2001",27.09,26.82
"六月 29, 2001",26.37,26.63
"七月 06, 2001",26.87,25.9
"七月 13, 2001",27.07,24.47
"七月 20, 2001",25.26,23.47
"七月 27, 2001",26.5,24.69
"八月 03, 2001",27.1,24.83
"八月 10, 2001",27.87,25.6
"八月 17, 2001",27.52,25.41
"八月 24, 2001",27.25,25.48
"八月 31, 2001",26.84,26.57
"九月 07, 2001",27.38,26.64
"九月 14, 2001",28.22,28.47
"九月 21, 2001",27.09,26.41
"九月 28, 2001",22.35,20.95
"十月 05, 2001",22.6,21.11
"十月 12, 2001",22.66,20.91
"十月 19, 2001",21.92,19.88
"十月 26, 2001",21.78,20.46
"十一月 02, 2001",21.17,19.72
"十一月 09, 2001",20.7,19.31
"十一月 16, 2001",19.61,18.42
"十一月 23, 2001",18.28,18.57
"十一月 30, 2001",19.13,18.8
"十二月 07, 2001",19.47,18.99
"十二月 14, 2001",18.45,18.02
"十二月 21, 2001",19.2,18.74
"十二月 28, 2001",20.94,19.1
"一月 04, 2002",20.8,20.29
"一月 11, 2002",20.54,20.42
"一月 18, 2002",18.61,18.52
"一月 25, 2002",19.21,18.77
"二月 01, 2002",19.71,19.3
"二月 08, 2002",19.97,19.91
"二月 15, 2002",21.18,20.99
"二月 22, 2002",20.7,20.02
"三月 01, 2002",21.43,20.6
"三月 08, 2002",23.31,22.27
"三月 15, 2002",24.4,23.42
"三月 22, 2002",25.25,24.43
"三月 29, 2002",25.86,25.03
"四月 05, 2002",26.99,26.42
"四月 12, 2002",25.24,24.89
"四月 19, 2002",25.54,24.89
"四月 26, 2002",26.46,26.24
"五月 03, 2002",26.88,26.41
"五月 10, 2002",27.27,26.15
"五月 17, 2002",28.43,26.35
"五月 24, 2002",27.18,24.61
"五月 31, 2002",25.22,24
"六月 07, 2002",25.01,22.99
"六月 14, 2002",24.94,23.2
"六月 21, 2002",25.61,24.55
"六月 28, 2002",26.52,25.16
"七月 05, 2002",26.81,25.63
"七月 12, 2002",26.7,25.55
"七月 19, 2002",27.62,26.28
"七月 26, 2002",26.64,25.45
"八月 02, 2002",26.87,25.68
"八月 09, 2002",26.77,25.52
"八月 16, 2002",28.52,26.44
"八月 23, 2002",30.09,27.58
"八月 30, 2002",28.84,27.53
"九月 06, 2002",28.65,27.45
"九月 13, 2002",29.59,28.51
"九月 20, 2002",29.39,28.32
"九月 27, 2002",30.63,29.17
"十月 04, 2002",30.25,28.89
"十月 11, 2002",29.37,28.17
"十月 18, 2002",29.65,28.45
"十月 25, 2002",27.88,26.62
"十一月 01, 2002",27.03,25.55
"十一月 08, 2002",25.97,24.3
"十一月 15, 2002",25.68,23.4
"十一月 22, 2002",26.98,24.16
"十一月 29, 2002",26.83,25.19
"十二月 06, 2002",27.14,25.91
"十二月 13, 2002",27.82,26.84
"十二月 20, 2002",30.35,29.56
"十二月 27, 2002",32.38,31.01
"一月 03, 2003",31.96,30.97
"一月 10, 2003",31.54,30.37
"一月 17, 2003",33.04,31.48
"一月 24, 2003",34.46,31.81
"一月 31, 2003",33.19,31.2
"二月 07, 2003",33.95,31.58
"二月 14, 2003",35.79,32.79
"二月 21, 2003",36.78,33
"二月 28, 2003",36.98,33.72
"三月 07, 2003",36.98,34.11
"三月 14, 2003",36.66,33.72
"三月 21, 2003",30.46,28.18
"三月 28, 2003",30.43,26.95
"四月 04, 2003",29.33,26.93
"四月 11, 2003",28.03,24.96
"四月 18, 2003",29.28,24.92
"四月 25, 2003",28.43,24.66
"五月 02, 2003",25.69,23.55
"五月 09, 2003",26.58,24.31
"五月 16, 2003",28.54,26.21
"五月 23, 2003",29.29,27.19
"五月 30, 2003",29.1,26.56
"六月 06, 2003",30.68,27.92
"六月 13, 2003",31.46,28.38
"六月 20, 2003",30.6,26.88
"六月 27, 2003",30.01,27.19
"七月 04, 2003",30.31,28.4
"七月 11, 2003",30.73,28.42
"七月 18, 2003",31.48,28.74
"七月 25, 2003",30.61,28.02
"八月 01, 2003",30.73,28.52
"八月 08, 2003",32.11,30.19
"八月 15, 2003",31.31,29.6
"八月 22, 2003",31.19,29.7
"八月 29, 2003",31.56,30.12
"九月 05, 2003",29.2,28.16
"九月 12, 2003",28.92,27.57
"九月 19, 2003",27.39,25.9
"九月 26, 2003",27.73,26.49
"十月 03, 2003",29.43,28.38
"十月 10, 2003",30.69,29.88
"十月 17, 2003",31.49,31
"十月 24, 2003",30.17,29.66
"十月 31, 2003",29.28,28.46
"十一月 07, 2003",29.79,28.05
"十一月 14, 2003",31.56,29.01
"十一月 21, 2003",32.58,29.61
"十一月 28, 2003",30.11,28.34
"十二月 05, 2003",30.63,28.93
"十二月 12, 2003",32.16,30.17
"十二月 19, 2003",33.2,30.87
"十二月 26, 2003",32.24,28.84
"一月 02, 2004",32.68,29.78
"一月 09, 2004",33.89,31.5
"一月 16, 2004",34.51,31.7
"一月 23, 2004",35.45,31.88
"一月 30, 2004",33.61,30.39
"二月 06, 2004",33.41,29.66
"二月 13, 2004",33.88,30.12
"二月 20, 2004",35.54,31.39
"二月 27, 2004",36.08,32.27
"三月 05, 2004",36.67,33.73
"三月 12, 2004",36.44,33.36
"三月 19, 2004",37.78,34.56
"三月 26, 2004",36.65,33.59
"四月 02, 2004",35.23,32.23
"四月 09, 2004",35.7,32.75
"四月 16, 2004",37.39,33.95
"四月 23, 2004",37.32,33.7
"四月 30, 2004",37.31,34.64
"五月 07, 2004",39.24,36.38
"五月 14, 2004",40.37,37.62
"五月 21, 2004",40.84,38.43
"五月 28, 2004",40.65,37.95
"六月 04, 2004",40.01,37.25
"六月 11, 2004",37.99,35.34
"六月 18, 2004",37.86,35.09
"六月 25, 2004",37.7,34.71
"七月 02, 2004",37.14,34
"七月 09, 2004",39.73,36.51
"七月 16, 2004",40.33,37.76
"七月 23, 2004",41.27,39.05
"七月 30, 2004",42.5,40.66
"八月 06, 2004",43.81,42.01
"八月 13, 2004",45.24,43.16
"八月 20, 2004",47.28,44.56
"八月 27, 2004",44.34,42.23
"九月 03, 2004",43.28,41
"九月 10, 2004",43.33,40.6
"九月 17, 2004",44.39,41.55
"九月 24, 2004",47.82,45.3
"十月 01, 2004",49.71,47.11
"十月 08, 2004",51.77,48.09
"十月 15, 2004",54.12,50.96
"十月 22, 2004",54.43,50.5
"十月 29, 2004",53.43,50.15
"十一月 05, 2004",49.81,45.78
"十一月 12, 2004",48,42.83
"十一月 19, 2004",47.02,40.63
"十一月 26, 2004",48.79,42.78
"十二月 03, 2004",46.06,41.31
"十二月 10, 2004",41.91,37.6
"十二月 17, 2004",43.5,39.98
"十二月 24, 2004",44.39,41.15
"十二月 31, 2004",42.52,39.79
"一月 07, 2005",44.07,42.07
"一月 14, 2005",46.79,44.59
"一月 21, 2005",47.85,45.08
"一月 28, 2005",48.56,45.82
"二月 04, 2005",46.97,44.04
"二月 11, 2005",46.08,43.29
"二月 18, 2005",47.82,45.22
"二月 25, 2005",51.75,48.23
"三月 04, 2005",52.74,51.33
"三月 11, 2005",54.22,53.09
"三月 18, 2005",55.93,54.85
"三月 25, 2005",52.95,53.76
"四月 01, 2005",54.97,52.23
"四月 08, 2005",55.24,53.79
"四月 15, 2005",51.44,50.43
"四月 22, 2005",52.39,51.23
"四月 29, 2005",52,51.64
"五月 06, 2005",50.64,50.05
"五月 13, 2005",50.33,48.7
"五月 20, 2005",47.77,46.98
"五月 27, 2005",50.15,48.59
"六月 03, 2005",53.76,50.46
"六月 10, 2005",53.74,51.9
"六月 17, 2005",56.18,54.17
"六月 24, 2005",59.04,56.95
"七月 01, 2005",58.21,56.69
"七月 08, 2005",60.36,57.98
"七月 15, 2005",59.18,57.43
"七月 22, 2005",57.3,56.39
"七月 29, 2005",59.39,58.5
"八月 05, 2005",61.64,60.42
"八月 12, 2005",64.85,64.46
"八月 19, 2005",64.92,64.23
"八月 26, 2005",66.34,65.68
"九月 02, 2005",68.47,66.09
"九月 09, 2005",64.81,63.24
"九月 16, 2005",63.84,61.22
"九月 23, 2005",66.43,63.63
"九月 30, 2005",66.06,62.16
"十月 07, 2005",63.06,58.93
"十月 14, 2005",62.87,58.59
"十月 21, 2005",62.28,58.15
"十月 28, 2005",61.33,58.5
"十一月 04, 2005",60.34,58.74
"十一月 11, 2005",58.8,56.79
"十一月 18, 2005",57,53.77
"十一月 25, 2005",58.13,53.57
"十二月 02, 2005",57.78,53.59
"十二月 09, 2005",59.83,56.07
"十二月 16, 2005",60.32,58.75
"十二月 23, 2005",57.97,56.36
"十二月 30, 2005",59.82,57.38
"一月 06, 2006",63.39,61.72
"一月 13, 2006",63.74,62.18
"一月 20, 2006",66.79,63.54
"一月 27, 2006",66.82,63.77
"二月 03, 2006",66.59,64
"二月 10, 2006",63.06,61.23
"二月 17, 2006",59.37,58.04
"二月 24, 2006",59.93,59.39
"三月 03, 2006",62.27,61.06
"三月 10, 2006",60.89,59.5
"三月 17, 2006",62.64,62.42
"三月 24, 2006",61.36,61.61
"三月 31, 2006",65.67,64.76
"四月 07, 2006",66.56,66.93
"四月 14, 2006",68.85,68.91
"四月 21, 2006",71.87,72.54
"四月 28, 2006",70.38,72.84
"五月 05, 2006",72.14,72.92
"五月 12, 2006",71.5,70.44
"五月 19, 2006",69.07,67.84
"五月 26, 2006",70.35,68.47
"六月 02, 2006",71.53,68.75
"六月 09, 2006",71.54,67.89
"六月 16, 2006",69.48,66.17
"六月 23, 2006",69.94,68.33
"六月 30, 2006",72.65,71.82
"七月 07, 2006",74.65,73.45
"七月 14, 2006",75.21,73.99
"七月 21, 2006",73.98,73.52
"七月 28, 2006",73.87,73.53
"八月 04, 2006",75.2,76.32
"八月 11, 2006",75.63,76.98
"八月 18, 2006",71.79,72.35
"八月 25, 2006",72.12,71.92
"九月 01, 2006",70.01,68.35
"九月 08, 2006",67.53,65.76
"九月 15, 2006",63.98,61.38
"九月 22, 2006",61.4,60.23
"九月 29, 2006",61.94,58.76
"十月 06, 2006",59.77,57.15
"十月 13, 2006",58.58,58.33
"十月 20, 2006",58.48,58.51
"十月 27, 2006",58.88,57.73
"十一月 03, 2006",58.55,56.48
"十一月 10, 2006",59.96,58.02
"十一月 17, 2006",57.56,57.85
"十一月 24, 2006",57.24,59.2
"十二月 01, 2006",62.02,62.59
"十二月 08, 2006",62.32,63.63
"十二月 15, 2006",61.91,62.56
"十二月 22, 2006",62.4,62.44
"十二月 29, 2006",60.66,59.69
"一月 05, 2007",57.76,55.63
"一月 12, 2007",54.11,51.79
"一月 19, 2007",51.51,51.4
"一月 26, 2007",53.57,54.87
"二月 02, 2007",57.11,55.92
"二月 09, 2007",58.99,57.9
"二月 16, 2007",58.41,55.54
"二月 23, 2007",59.57,58.16
"三月 02, 2007",61.64,60.62
"三月 09, 2007",60.85,60.35
"三月 16, 2007",57.94,60.87
"三月 23, 2007",58.26,61.09
"三月 30, 2007",64.18,66.1
"四月 06, 2007",64.82,68.55
"四月 13, 2007",62.58,68.2
"四月 20, 2007",63.06,66.21
"四月 27, 2007",65.26,67.39
"五月 04, 2007",63.82,66.04
"五月 11, 2007",61.9,63.91
"五月 18, 2007",63.61,67.55
"五月 25, 2007",64.89,70.65
"六月 01, 2007",63.94,68.45
"六月 08, 2007",65.9,71.23
"六月 15, 2007",66.62,69.89
"六月 22, 2007",68.78,71.78
"六月 29, 2007",69.13,71.76
"七月 06, 2007",71.78,74.79
"七月 13, 2007",72.79,77.76
"七月 20, 2007",74.92,78.24
"七月 27, 2007",75.15,76.66
"八月 03, 2007",76.75,76.34
"八月 10, 2007",71.92,70.7
"八月 17, 2007",72.05,70.09
"八月 24, 2007",70.19,68.44
"八月 31, 2007",72.93,70.55
"九月 07, 2007",75.96,75.06
"九月 14, 2007",78.95,76.89
"九月 21, 2007",82.26,78.17
"九月 28, 2007",81.7,78.15
"十月 05, 2007",80.59,77.98
"十月 12, 2007",81.46,78.85
"十月 19, 2007",87.8,84.29
"十月 26, 2007",89.23,83.72
"十一月 02, 2007",93.46,90.42
"十一月 09, 2007",95.81,93.54
"十一月 16, 2007",93.56,90.74
"十一月 23, 2007",97.93,94.01
"十一月 30, 2007",92.47,92.16
"十二月 07, 2007",88.71,89.09
"十二月 14, 2007",91.18,90.24
"十二月 21, 2007",91.16,90.82
"十二月 28, 2007",95.64,94.39
"一月 04, 2008",98.17,96.5
"一月 11, 2008",94.76,94.4
"一月 18, 2008",91.51,90.03
"一月 25, 2008",89.41,88.46
"二月 01, 2008",91.14,91.77
"二月 08, 2008",89.08,89.88
"二月 15, 2008",94.13,94.98
"二月 22, 2008",99.61,97.13
"二月 29, 2008",100.84,99.1
"三月 07, 2008",103.44,101.9
"三月 14, 2008",109.35,107.69
"三月 21, 2008",105.28,103.05
"三月 28, 2008",104.49,102.05
"四月 04, 2008",103.46,100.88
"四月 11, 2008",109.71,106.6
"四月 18, 2008",114.33,110.42
"四月 25, 2008",118.53,114.34
"五月 02, 2008",115.42,111.98
"五月 09, 2008",123.01,119.84
"五月 16, 2008",124.96,122.58
"五月 23, 2008",130.14,126.47
"五月 30, 2008",128.47,128.76
"六月 06, 2008",128.16,126.33
"六月 13, 2008",134.8,134.12
"六月 20, 2008",134.34,132.08
"六月 27, 2008",137,135.54
"七月 04, 2008",142.52,141.07
"七月 11, 2008",139.95,137.43
"七月 18, 2008",135.37,135.05
"七月 25, 2008",125.92,126.7
"八月 01, 2008",124.57,124.43
"八月 08, 2008",118.8,116.56
"八月 15, 2008",114.4,110.16
"八月 22, 2008",115.7,111.66
"八月 29, 2008",116.09,112.4
"九月 05, 2008",108.37,103.69
"九月 12, 2008",102.88,97.28
"九月 19, 2008",97.19,89.35
"九月 26, 2008",111.12,100.91
"十月 03, 2008",96.59,91.9
"十月 10, 2008",86.24,80.98
"十月 17, 2008",75.19,69.28
"十月 24, 2008",68.56,64.4
"十月 31, 2008",65.21,60.61
"十一月 07, 2008",64.31,59.43
"十一月 14, 2008",58.6,53.27
"十一月 21, 2008",52.26,47.79
"十一月 28, 2008",53.27,48.53
"十二月 05, 2008",45.6,43.7
"十二月 12, 2008",44.57,41.01
"十二月 19, 2008",39.7,41.71
"十二月 26, 2008",32.98,35.38
"一月 02, 2009",42.4,37.04
"一月 09, 2009",44.46,45.25
"一月 16, 2009",36.73,42.38
"一月 23, 2009",42.15,41.67
"一月 30, 2009",42.7,44.2
"二月 06, 2009",40.78,43.64
"二月 13, 2009",36.94,45.59
"二月 20, 2009",37.15,40.91
"二月 27, 2009",41.1,42.68
"三月 06, 2009",43.18,43.86
"三月 13, 2009",45.66,43.98
"三月 20, 2009",49.49,46.43
"三月 27, 2009",52.99,51.46
"四月 03, 2009",50.34,48.49
"四月 10, 2009",50.46,51.48
"四月 17, 2009",49.86,51.59
"四月 24, 2009",47.8,48.97
"五月 01, 2009",50.2,49.92
"五月 08, 2009",55.96,54.83
"五月 15, 2009",57.94,56.39
"五月 22, 2009",60.32,57.89
"五月 29, 2009",64.32,62.2
"六月 05, 2009",68.11,67.17
"六月 12, 2009",70.85,69.88
"六月 19, 2009",70.62,69.68
"六月 26, 2009",68.58,67.58
"七月 03, 2009",69.32,68.03
"七月 10, 2009",61.48,60.39
"七月 17, 2009",61.29,61.11
"七月 24, 2009",65.28,66.56
"七月 31, 2009",67.03,68.6
"八月 07, 2009",71.58,73.99
"八月 14, 2009",69.64,72.9
"八月 21, 2009",70.8,71.52
"八月 28, 2009",72.37,72.33
"九月 04, 2009",68.39,67.6
"九月 11, 2009",70.91,69.17
"九月 18, 2009",71.32,68.85
"九月 25, 2009",68.33,66.96
"十月 02, 2009",68.84,65.9
"十月 09, 2009",70.8,67.87
"十月 16, 2009",75.73,72.29
"十月 23, 2009",80.06,77.24
"十月 30, 2009",78.47,76.07
"十一月 06, 2009",79,76.6
"十一月 13, 2009",78.24,76.25
"十一月 20, 2009",78.37,77.04
"十一月 27, 2009",76.14,76.52
"十二月 04, 2009",76.81,77.78
"十二月 11, 2009",71.51,73.14
"十二月 18, 2009",71.72,71.8
"十二月 25, 2009",74.76,73.35
"一月 01, 2010",79.07,77.19
"一月 08, 2010",82.34,79.82
"一月 15, 2010",80.06,78.31
"一月 22, 2010",76.62,74.28
"一月 29, 2010",73.94,71.88
"二月 05, 2010",74.57,72.54
"二月 12, 2010",73.88,70.85
"二月 19, 2010",78.25,75.8
"二月 26, 2010",79.22,76.23
"三月 05, 2010",80.19,77.86
"三月 12, 2010",81.76,79.36
"三月 19, 2010",81.44,79.05
"三月 26, 2010",80.65,78.38
"四月 02, 2010",83.01,80.59
"四月 09, 2010",85.66,83.88
"四月 16, 2010",84.34,85.23
"四月 23, 2010",82.9,84.61
"四月 30, 2010",84.22,85.98
"五月 07, 2010",80.24,82.5
"五月 14, 2010",74.98,78.32
"五月 21, 2010",69.14,72.17
"五月 28, 2010",70.62,70.79
"六月 04, 2010",72.91,72.71
"六月 11, 2010",73.44,72.76
"六月 18, 2010",76.7,76.22
"六月 25, 2010",77.06,76.64
"七月 02, 2010",74.96,73.86
"七月 09, 2010",74.39,73.95
"七月 16, 2010",76.35,75.7
"七月 23, 2010",77.56,76.64
"七月 30, 2010",78.12,77.24
"八月 06, 2010",81.79,82.69
